Task ID,Task,Project Stage,Stage Task,Tasks,Responsible,Independent or Dependent,Dependent ID,Dependent Task,Type,Notes,Division,Column1,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
34,35,Pre-Construction,32,Send Tax Exempt Certifications to Vendors,Project Accountant,Dependent,33.0,34.0,Task,"this is a page inside of the executed contract. this comes from the GC contract. this comes from the GC contract, to us, then we send to vendor",Concrete,,,,,
35,36,Pre-Construction,33,Request Reinforcement Shop Drawings from Vendor,Asst Project Manager,Dependent,34.0,35.0,Task,,Concrete,,,,,
36,37,Pre-Construction,34,"Review Shop Drawings Internally, then Send Shop Drawings from Vendor to GC",Project Manager,Dependent,35.0,36.0,Task,"Cursory QC internally, then send to GC. If GC charges us for EOR re-review, Vendor needs to take it off of the tab",Concrete,,,,,
37,38,Pre-Construction,35,PM compiles material list for project and ensures it is uploaded to the Project Drive folder,Project Manager,Dependent,28.0,29.0,Task,,Concrete,,,,,
38,39,Pre-Construction,36,Pull Submittal Data from Vendor Portals,Asst Project Manager,Dependent,37.0,38.0,Task,possibly create a submittal check list to take care of all submittal tasks. put this information on Construction Podio app,Concrete,,,,,
39,40,Pre-Construction,37,Pull Safety Data Sheets from Same Place,Asst Project Manager,Dependent,37.0,38.0,Task,,Concrete,,,,,
40,41,Pre-Construction,38,Send SFA Submittals to GC/Engineer,Asst Project Manager,Dependent,37.0,38.0,Task,,Concrete,,,,,
41,42,Pre-Construction,39,Resubmit Revised Submittals (as needed),Asst Project Manager,Dependent,37.0,41.0,Task,conditional,Concrete,,,,,
42,43,Pre-Construction,40,Submit Safety Data Sheets,Asst Project Manager,Dependent,37.0,38.0,Task,,Concrete,,,,,
43,44,Pre-Construction,41,Track Submittals in Submittal Log,Asst Project Manager,Dependent,37.0,38.0,Task,,Concrete,,,,,
44,45,Pre-Construction,42,Confirm Approval of Submittals from GC/Engineer,Asst Project Manager,Dependent,38.0,39.0,Task,,Concrete,,,,,
45,46,Pre-Construction,43,Schedule Precon Meeting,Project Manager,Dependent,44.0,45.0,Task,,Concrete,,,,,
46,47,Mobilization,1,PM Requests CAD Files from GC,Project Manager,Dependent,18.0,18.0,Task,needs to happen BEFORE precon meeting,Concrete,,,,,
47,48,Mobilization,2,PM Requests Schedule from GC,Project Manager,Dependent,18.0,18.0,Task,needs to happen BEFORE precon meeting,Concrete,,,,,
48,49,Mobilization,3,PM Forwards CAD Files to Layout Team,Project Manager,Dependent,46.0,47.0,Task,needs to happen BEFORE precon meeting,Concrete,,,,,
49,50,Mobilization,4,PM Receives & Reviews Schedule,Project Manager,Dependent,47.0,48.0,Task,needs to happen BEFORE precon meeting,Concrete,,,,,
50,51,Mobilization,5,Conduct Internal Job Meeting w/ Sub(s) & Team (3 biz day advance notice),Project Manager,Dependent,45.0,46.0,Task,"ops coordinator calls superintendent after walking out of precon, meet with him ASAP. all of these roles need to be notified PM, OC, Foreman, Sub Foreman, Sales Rep, FOCS, AP/AR. 
podio task that creates a meeting
more prominent visibility on podio mobilization app that flows the info up to master project level  

hit list:
- PM hands over scope of work
- PM hands over like an output, meaning labor durations by task, equipment durations, material numbers, per diem amounts, vendors that we're going to use for the job, 
- PM needs to tell us if they don't have a preferred vendor for something i.e. dirt haul off, etc
- PM provides FOCS with subcontractor information (contact info, service(s) provided for the job), as well as info about MSA)""",Concrete,,,,,
51,52,Mobilization,6,Set-up Initial Job Mobilization,Operations Coordinator,Dependent,50.0,51.0,Task,"equipment, rentals, owned materials, vendor confirmations",Concrete,,,,,
52,53,Mobilization,7,Site Visit by OC and Foreman w/ SuperIntendent,Operations Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
53,54,Mobilization,8,Create Job Schedule,Operations Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
54,55,Mobilization,9,Schedule Initial Deliveries,Operations Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
55,56,Safety & Compliance,3,Initial 811 Line Locate,Safety Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
56,57,Safety & Compliance,4,Compose Safety Forms,Safety Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
57,58,Safety & Compliance,5,Submit Equipment Certifications to GC,Safety Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
58,59,Safety & Compliance,6,Submit SSSP to GC,Safety Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
59,60,Safety & Compliance,7,Upload the above to Project Drive Folder & Send Safety Deliverables to Ops Coordinator and Foreman,Safety Coordinator,Dependent,50.0,51.0,Task,,Concrete,,,,,
60,61,Safety & Compliance,8,Submit All Necessary Labor Credentials for Badging & Schedule Trainings to GC,Safety Coordinator,Dependent,50.0,51.0,Task,"for all internal labor & subs, SUPER IMPORTANT. podio task, do this no matter what (i.e. OSHA 30, competent person)",Concrete,,,,,
61,62,Safety & Compliance,9,Book Out of Town Reservations (if needed),Safety Coordinator,Dependent,50.0,51.0,Task,10% of jobs require this. conditional podio task if job is out of town,Concrete,,,,,
62,63,Demobilization,1,Review Punchlist Received by GC,"Operations Coordinator, Project Manager",Independent,,,Task,,Concrete,,,,,
63,64,Demobilization,2,Submit Warranty Letters,Project Accountant,Dependent,62.0,63.0,Task,submit at same time of final retainage billing,Concrete,,,,,
64,65,Demobilization,3,Submit Final Retainage Billing,Project Accountant,Dependent,62.0,63.0,Task,usually submitted once GC notifies us of near project completion?,Concrete,,,,, 
65,66,Retainage,4,Scan Closeout Documents/Files to Job Folder,Project Accountant,Dependent,62.0,63.0,Task,"warranty letter (standard, some GCs have customizations - 85% can be a template), O&M documents (if applicable), Asbestos Letter for Concrete (we have a template), Submittal Documents related to Materials used, As Built PDFs, ",Concrete,,,,,
66,67,Retainage,5,Check-Off Status Column for Job in Job Listings,Project Accountant,Dependent,65.0,66.0,Task,"the precursor to checking off the """"STATUS"""" column for a job is  A) warranty letters bering submitted B) Final retainage being billed C) Final retainage being received",Concrete,,,,,
67,68,Retainage,6,Move Job Folder to Back Office Shared Drive (Archived Projects?),Project Accountant,Dependent,65.0,66.0,Task,"does not happen until we RECEIVE retainage, POST billing retainage",Concrete,,,,,
68,69,Construction,1,Review & Verify Sub/Vendor Invoices,Project Accountant,Independent,,,Recurring,weekly cadence,Concrete,,,,,
69,70,Construction,2,Verify Receipts for Job Costs,Project Accountant,Independent,,,Recurring,weekly cadence,Concrete,,,,,
70,71,Construction,3,Track Quotes in Quickbooks,Project Accountant,Independent,,,Recurring,weekly cadence,Concrete,,,,,
71,72,Construction,4,Compiling Job Cost Reports,Project Accountant,Independent,,,Recurring,monthly w/ billing,Concrete,,,,,
72,73,Construction,5,Track WEX Fuel Logs,Project Accountant,Independent,,,Recurring,monthly,Concrete,,,,,
73,74,Construction,6,Verify Invoices w/out Quote/Purchase Order,Project Manager,Independent,,,Recurring,,Concrete,,,,,
74,75,Construction,7,Track Daily Reports & Technology(?),Project Manager,Independent,,,Recurring,,Concrete,,,,,
75,76,Construction,8,Track Owned Equipment,Project Accountant,Independent,,,Recurring,monthly,Concrete,,,,,
76,77,Construction,9,Report Certified Payroll + CCIP Requirements,Project Accountant,Independent,,,Recurring,weekly + monthly,Concrete,,,,,
77,78,Construction,10,Create Change Order Requests (As Needed) and Submittals,"Operations Coordinator, Project Manager",Independent,,,Recurring,,Concrete,,,,,
78,79,Construction,11,Submit Change Order Requests,Project Manager,Independent,,,Recurring,,Concrete,,,,,
79,80,Construction,12,Track Change Orders in Change Order Log,Project Manager,Independent,,,Recurring,,Concrete,,,,,
80,81,Construction,13,Release Material Orders,Operations Coordinator,Independent,,,Recurring,,Concrete,,,,,
81,82,Construction,14,Order Materials,Operations Coordinator,Independent,,,Recurring,,Concrete,,,,,
82,83,Construction,15,Order Equipment,Operations Coordinator,Independent,,,Recurring,,Concrete,,,,,
83,84,Construction,16,Distribute & Process Invoices from Vendors,Project Accountant,Independent,,,Recurring,as needed,Concrete,,,,,
84,85,Construction,17,Initiate Payment Applications ,Project Accountant,Independent,,,Recurring,monthly,Concrete,,,,,
85,86,Construction,18,Submit Billing,Project Accountant,Independent,,,Recurring,monthly,Concrete,,,,,
86,87,Construction,19,Submit Waivers,Project Accountant,Independent,,,Recurring,monthly,Concrete,,,,,
